id,nom,email,adresse,wilaya,code_wilay,Latitude,Longitude,tel,fax,n_ccp,n_cc
"0",250 - Agence ADRAR,[email],Grande Place des Martyrs - 01000 Adrar,Adrar,"1",27.871741298803833,-0.289821413459744,(049) 36 78 43 - (049) 36 78 42,(049) 36 78 46,3908.90 / 92,01 01 02
"1",251 - Agence TIMIMOUN,[email],Place du 1er Novembre - 01400 Timimoune,Adrar,"1",29.261691100000000,0.241596400000000,(049) 30 03 87 - (049) 30 03 90,(049) 30 03 92,"3911.61",01 01 01
"2",413 - Agence AOULEF,[email],Marché Couvert Place Aoulef - 01300 Aoulef,Adrar,"1",26.972326400000000,1.081003100000000,(049) 32 77 47 - (049) 32 77 77,(049) 32 77 62,3914.68 / 92,01 01 03
"3",260 - Agence CHLEF,[email],21 Rue Ibn Badis - 02000 Chlef,Chlef,"2",36.167670100000002,1.341032400000000,(027) 77 18 62 - (027) 77 16 24 - (027) 77 77 05,(027) 77 08 53 - (027) 77 16 24 - (027) 77 77 05,"3900.60",02 01 02
"4",275 - AP CHLEF,[email],32 Rue Des Martyrs 02000 Chlef,Chlef,"2",36.157966399999999,1.337282300000000,(027) 77 71 62 - 77 28 35 - (027) 79 06 21 - (027) 77 71 68,(027) 77 71 68 - (027) 77 28 43,"3911.10",02 01 01
"5",279 - Agence TENES,[email],Rue Allel Ahmed N°74 -Tenes - 02006 W/CHLEF,Chlef,"2",36.157966399999999,1.337282300000000,(027) 76 83 63 - (027) 76 94 23,(027) 76 73 06 - (027) 76 94 23,"3915.04",02 01 03
"6",297 - Agence AFLOU,[email],Bd Emir AbdelKader - 03400 Aflou W. Laghouat,Laghouat,"3",34.113951800000002,2.097385400000000,(029) 16 72 01 - (029) 16 60 44,(029) 16 60 44,3911.66 / 66,03 01 02
"7",301 - AP LAGHOUAT,[email],Rue Bensahnoun - El-Maâmoura - 03000 Laghouat,Laghouat,"3",33.807834100000001,2.862829400000000,(029) 13 27 51/ 52/ 55/ 54,(029) 13 27 50,"3911.43",03 01 01
"8",316 - Agence OUM EL BOUAGUI,[email],Cité Errasd - Oum El Bouaghi,Oum El Bouaghi,"4",35.878009100000000,7.090309000000000,(032) 42 95 87 - 42 84 77 (032) 42 80 00,(032) 42 85 43,,
"9",321 - Agence AIN BEIDA,[email],800 route de KHENCHELA N°57 Commune d'Ain Beinda 4200 W. Oum El Bouaghi,Oum El Bouaghi,"4",35.426940399999999,7.146015500000000,(032) 69 10 65 - (032) 69 10 79,(032) 69 10 65 - (032) 69 10 79,,
"10",325 - Agence AIN MLILA,[email],Route Batna - Centre Commercial - Ain M'Lila - W. Oum El Bouaghi,Oum El Bouaghi,"4",36.034397200000001,6.573786300000000,(032) 52 40 49,(032) 452 40 50,,
"11",800 - Agence Ain Beida,[email],Route de Khenchela n° 57 - Commune d’Ain Beida – 04200 - W. Oum El Bouaghi,Oum El Bouaghi,"4",35.426940399999999,7.146015500000000,(032) 68 96 97 - (032) 68 96 93,(032) 68 96 92,,
"12",842 - Agence OUM EL BOUAGHI,[email],Place du 1er Novembre - Oum El Bouaghi,Oum El Bouaghi,"4",35.874841199999999,7.119866100000000,(032) 54 21 64 - (032) 54 27 51 - (032) 54 26 06 - (032) 54 25 78,(032) 54 26 06 - (032) 54 25 78,"3903.90",04 01 02
"13",335 - AP BATNA,[email],14 - Rue des Fidayines - 05000 Batna,Batna,"5",35.553963299999999,6.176840400000000,(033) 80 38 39 - (033) 80 59 76 - (030) 36 18 97 - (033) 80 58 46,(033) 80 58 46,3900.59 / 60,05 01 01
"14",336 - Agence BATNA,[email],Cité 742 logements - 05000 Batna,Batna,"5",35.533474599999998,6.186178800000000,(033) 85 42 30 - (033) 80 70 35,(033) 80 70 35,3900.59 / 60,05 01 01
"15",340- Agence BARIKA,[email],Rue Yahiaoui Amar 3éme Tranche n°27 - 05400 Barika - W.Batna,Batna,"5",35.387774700000001,5.370363300000000,(033) 39 11 06 / 12/ 20,(033) 39 11 89,3907.57 / 94,05 01 02
"16",356 - AP BEJAIA,[email],Cité tobbal- BP 60 Ter - Béjaia Liberté 06000 - Béjaïa,Bejaia,"6",36.750008299999998,5.071743500000000,(034) 16 07 82/ 83/ 84/ 85/ 86/ 87/ 88 - (034) 16 06 86 - (034) 16 07 90,(034) 16 07 82 - (034) 16 00 22,3900.74 / 75,06 01 01
"17",586 - Agence TAZMALT,[email],Cité des 60 Logts - n°15 - 05270 Tazmalt - W. Béjaïa,Bejaia,"6",36.390381800000000,4.395497100000000,(034) 31 71 99 - (034) 31 72 56 - (034) 31 70 97,(034) 31 71 99 - (034) 31 70 97,"3912.39",06 01 03
"18",587 - Agence IHADDADEN,[email],Bd Krim Belkacem - Ihaddaden - 06000 Béjaia,Bejaia,"6",36.751525800000003,5.055683700000000,(034) 12 05 96 - 12 05 86 - (034) 12 05 83 - (034) 16 06 39 - (034)12 05 84,(034) 12 05 98 - (034) 12 05 92,,
"19",588 - Agence BEJAIA,[email],4 Place du 1er Novembre - BP 86 - 05000 Béjaïa Ville,Bejaia,"6",36.752529699999997,5.085492000000000,(034) 17 47 59 - (034) 17 47 23 - (034) 17 47 55 - (034) 17 47 56 - (034) 17 47 36,(034) 17 47 22 - (034) 17 47 35,"3913.25",06 01 06
"20",589 - Agence AOKAS,[email],Bd Mohemmadi Slimane BP 75 Aokas - W. Béjaïa,Bejaia,"6",36.637634599999998,5.245244900000000,(034) 84 74 36 - (043) 84 74 45 - (043) 84 74 35,(034) 84 74 39 - (043) 84 74 45 - (043) 84 74 35,"3913.90",06 01 05
"21",386 - Agence BISKRA,[email],06 - Rue Mohamed Abbas - 07000 Biskra,Biskra,"7",34.844943700000002,5.724856700000000,(033) 52 03 91 - (033) 52 09 48,,3911.51 / 41,07 01 01
"22",387 - Agence BISKRA,[email],Cité des 1000 logements BT 09 & 10 n°1 Biskra - 07000,Biskra,"7",34.844943700000002,5.724856700000000,(033) 54 10 38 - (033) 54 15 91,(033) 54 10 37 / 38,3911.51 / 41,07 01 02
"23",709 - Agence TOLGA,[email],03 Rue Makhloufi Saad – Rissota Est TOLGA - 07300,Biskra,"7",34.727704337377965,5.387345835384370,(033) 57 88 38/ 36,(033) 57 88 36,3907.37 / 84,28 01 07
"24",410 - Agence BENI OUNIF,[email],Avenue Colonel Lotfi - 08100 Béni - Ounif,Bechar,"8",31.282903500000000,-0.693294800000000,(049) 25 22 04,(049) 25 22 05,,08 01 01
"25",412 - AP BECHAR,[email],Avenue Colonel Lotfi - 08000 Béchar,Bechar,"8",31.619031199999998,-2.214039800000000,(049) 22 08 56 - (049) 22 07 53 -,(049) 22 07 43 - 22 07 52,"3900.75",08 01 02
"26",414 - Agence DEBDABA,[email],Bd Emir Abdelkader - Debdaba - 08000 Béchar,Bechar,"8",31.627634199999999,-2.206117900000000,(049) 22 77 37 - (049) 22 77 41,(049) 22 70 52,,08 01 03
"27",415 - Agence BECHAR,[email],28 Avenue Colonel Lotfi - 08000 Béchar,Bechar,"8",31.619031199999998,-2.214039800000000,(049) 22 12 38 - (049) 22 12 37 -,(049) 22 12 41,,08 01 04
"28",430 - AP BOUFARIK,[email],13 - Avenue Souidani Boudjemaa Boufarik - W. Blida,Blida,"9",36.583241299999997,2.912125600000000,(025) 48 19 88 - (025) 48 19 90 - (025) 48 15 69,(025) 48 19 88 - (025) 48 25 63,"3901.08",09 01 02
"29",431 - Agence Blida,[email],Bd des Martyrs - Blida,Blida,"9",36.471196100000000,2.829847500000000,(025) 21 01 65 - (025) 21 01 67 - (025) 21 00 20,(025) 21 01 68,,
"30",437 - Agence EL AFFROUN,[email],Rue Mebarek Chérif - 09200 El Affroun,Blida,"9",36.470159199999998,2.625741000000000,(025) 38 79 83 - (025) 38 79 71 - (025) 38 69 53,(025) 38 76 01 - 38 69 25,"3913.78",09 01 03
"31",442 - AP BLIDA,[email],Bd Takarli Abderrezak - 09000 Blida,Blida,"9",36.471651100000003,2.832345800000000,(025) 21 54 01/ 03 - (025) 21 54 80 - (025) 21 53 98 - (025) 21 54 09 - (025) 21 54 05,(025) 21 54 04,"3900.70",09 01 01
"32",445 - Agence LES BANANIERS,[email],Cité des 680 Logts “Les Bananiers” 09000 Blida,Blida,"9",36.485250100000002,2.810977900000000,(025) 23 59 18,(025) 23 59 20,"3914.91",09 01 04
"33",460 - Agence BOUIRA,[email],Rue Guettaf Seddik 10000 Bouira,Bouira,"10",36.369184599999997,3.900619399999999,(026) 73 92 62/ 68/ 60/ 67,(026) 73 92 68/ 60/ 67,"3903.85",10 01 01
"34",576 - Agence LAKHDARIA,[email],Cité 210 logements - Lakhdaria - W.Bouira,Bouira,"10",36.566064900000001,3.596021300000000,(026) 70 35 10 - (026) 70 35 11,(026) 70 35 11,,
"35",473 - Agence TAMANRASSET,[email],Centre Commercial - 11000 Tamanrasset,Tamanrasset,"11",22.784175399999999,5.522427300000000,(029) 31 15 70/ 74/ 69,(029) 31 15 74,"3904.19",11 01 01
"36",483 - Agence TEBESSA,[email],02 Avenue de la Victoire - 12000 Tébessa,Tébessa,"12",35.401079699999997,8.117295800000003,(037) 58 28 17/ 33 (037) 58 31 65,(037) 58 28 33,3908.86 / 11,12 01 03
"37",484 - Agence OUENZA,[email],Place du 1er Novembre 1954 - 12350 Ouenza,Tébessa,"12",35.951834699999999,8.132528300000001,(037) 46 90 15 - (037) 67 82 12,(037) 46 90 15 - (037) 67 80 28,3913.48 / 76,12 01 01
"38",486 - Agence BIR EL ATER,[email],Cité Administrative - 12200 Bir El Ater,Tébessa,"12",34.749839000000001,8.057752600000001,(037) 44 68 43 - (037) 44 61 06 - (037) 44 98 00,(037) 44 68 43,3.900.38,12 01 02
"39",491 - AP TEBESSA,[email],Bd Mahmoud Chérif - BP 255 - 12000 Tébessa,Tébessa,"12",35.401079699999997,8.117295800000003,(037) 58 12 85 - (037) 58 11 12 - (037) 58 31 16,(037) 58 12 85 - (037) 58 11 15,3.913.67 / 82,12 01 04
"40",512 - AP TLEMCEN,[email],30 - Place Khemisti - 13000 Tlemcen,Tlemcen,"13",34.882886399999997,-1.316681500000000,(040) 90 71 38 - (043) 26 40 84 / 26 13 27,(043) 26 50 24 - (043) 26 66 47,"3900.63",13 01 01
"41",514 - Agence MAGHNIA,[email],Bd du 1er novembre Maghnia 13001 W. Tlemcen,Tlemcen,"13",34.848659699999999,-1.729353600000000,(043) 39 77 91 - (043) 39 77 92 - (043) 39 77 94 / 93,(043) 39 77 97 - (043) 39 77 95,"3905.34",13 01 02
"42",526 - AP ABOU TACHFINE,[email],Zone Semi Industrielle Abou Tachfine 13000 Tlemcen,Tlemcen,"13",34.907646000000000,-1.324523500000000,(043) 38 97 09/ 98 (043) 38 94 97,(043) 38 97 09 - (043) 38 98 17,"3914.24",13 01 04
"43",527 - AP TLEMCEN,[email],29 Place Khemisti -13000 Tlemcen,Tlemcen,"13",34.849614899999999,-1.729384800000000,(043) 27 50 95 - (043) 27 58 76 - (043) 27 48 06 - (043) 27 51 03 - (043) 27 51 03,(043) 27 50 95 - (043) 26 33 15,"3905.74",13 01 03
"44",528 - Agence SEBDOU,[email],Centre Commercial - 13006 Sebdou - W. Tlemcen,Tlemcen,"13",34.637664800000003,-1.332967600000000,(043) 54 43 80/ 77,(043) 54 43 80/ 77,"3908.14",13 01 06
"45",529 - Agence NEDROMA,[email],Rue des 5 Martyrs Nedroma - 13004 Nedroma - W.Tlemcen,Tlemcen,"13",35.029291800000003,-1.766693600000000,(043) 45 61 77 - (043) 45 69 25,(043) 45 69 69 - (043) 45 69 25,3912.71.57,13 01 05
"46",533 - Agence KIFANE,[email],Bd Ain Sebaa Kifane - 13000 Tlemcen,Tlemcen,"13",34.882886399999997,-1.316681500000000,(043) 56 41 09/ 58,(043) 56 41 09 - (043) 56 41 11,"391691",13 01 09
"47",532 - Agence GHAZAOUAT,[email],Porte de Nedroma -13002 Ghazaouat,Tlemcen,"13",35.101231800000001,-1.862697600000000,(043) 47 20 25 - (043) 47 20 24,(043) 47 20 22 - (043) 47 20 24,3900.71.38,13 01 10
"48",530 - Agence REMCHI,[email],05 Rue Si Merbah. Remchi 13005 W- Tlemcen,Tlemcen,"13",35.064069000000003,-1.426380000000000,(043) 43 77 12/14/26,(043) 43 77 12/14,"3907.71",13 01 08
"49",531 - Agence HENNAYA,[email],07 - Rue de la Liberté - 13009 Hennaya,Tlemcen,"13",34.952309600000000,-1.372365200000000,(043) 44 45 85/ 87/ 89/ 90,(043) 44 45 87,"3908.60",13 01 07
"50",540 - AP TIARET,[email],Rue de la victoire N°17 –Wilaya de Tiaret,Tiaret,"14",35.373839300000000,1.315822100000000,(046) 20 54 85/ 71 - (046) 20 53 06,(046) 20 54 86,"3908.59",14 01 01
"51",545 - Agence TIARET,[email],Cité EPLF ex : Volani - 14000 Tiaret,Tiaret,"14",35.351616399999997,1.336077200000000,(046) 24 30 58 / 65 - 24 30 61 - (046) 24 30 60,(046) 24 30 59,,14 01 04
"52",548 - Agence SNVI TIARET,[email],Complexe de Carrosserie - Ain Bouchekif -14110 Tiaret,Tiaret,"14",35.351434800000000,1.513718700000000,(046) 24 94 09 /10/ 11/ 12,(046) 24 94 09/ 12,,14 01 02
"53",462 - Agence AZAZGA,[email],Bd Commandant Ahmed Zaidat 15001 Azazga - W. Tizi Ouzou,Tizi Ouzou,"15",36.745697600000000,4.373534900000000,(026) 34 43 53,(026) 34 45 68 - (026) 14 18 19,,
"54",577 - Agence BOGHNI,[email],03 - Rue des Frères Mammeri - 15003 Boghni - W.Tizi Ouzou,Tizi Ouzou,"15",36.532930299999997,3.961113600000000,(026) 23 17 18/ 19/ 20,(026) 23 17 18/ 19/ 20,"3911.18",15 01 02
"55",578 - Agence Larbâa NathIrathen,[email],Avenue Abane Ramdane - 15006 W.Tizi Ouzou,Tizi Ouzou,"15",36.711435100000003,4.052624700000000,(026) 49 28 17/ 18/ 19,(026) 49 28 17,,15 01 06
"56",581 - AP TIZI OUZOU,[email],Avenue Abane Ramdane - 15000 W.Tizi Ouzou,Tizi Ouzou,"15",36.711435100000003,4.052624700000000,(026) 12 88 40 - 12 88 14 - (026) 12 46 11 - 12 88 67,(026) 12 62 12,3900.73/46,15 01 01
"57",582 - Agence LES OUADHIAS,[email],Cité des 104 Logts - Bt A n°1 - 15016 Les Ouadhias - W.Tizi Ouzou,Tizi Ouzou,"15",36.555999700000001,4.088293300000000,(026) 32 44 52 - (026) 32 31 75 - (026) 32 39 97 - (026) 32 40 40,(026) 32 40 40 - (026) 32 39 97,"3905.16",15 01 03
"58",583 - AP TIZI OUZOU,[email],Carrefour du 20 Avril - Immeuble KESSI - Nouvelle Ville - 15007 Tizi Ouzou,Tizi Ouzou,"15",36.698543500000000,4.047830600000000,(026) 18 20 01/ 02 - (026) 18 25 11 - (026) 18 22 79,(026) 18 25 11 - (026) 18 22 79,"3911.65",15 01 05
"59",584 - Agence DRAA BEN KHEDDA,[email],24 Rue KASRI Ahmed Draa Ben Khedda,Tizi Ouzou,"15",36.734156300000002,3.965427000000000,(026) 27 29 71/ 79 - (026) 27 16 00,(026) 27 29 71 - (026) 27 16 00,"3912.38",15 01 04
"60",585 - Agence EL KSEUR,[email],Rue MEZIANE H'MIMI CNE EL KSEUR 06003 W. BEJAIA,Tizi Ouzou,"15",36.688633900000013,4.851940800000000,(034) 82 20 42 - (034) 82 20 44 - (034) 82 20 39,(034) 82 20 45 - (034) 82 20 44 - (034) 82 20 38,"3911.72",06 01 02
"61",612 - Agence DAR EL BEIDA,[email],22 Rue Mouloud Feraoun - 16100 Dar El Beïda,Alger,"16",36.715620899999998,3.208553600000000,(021) 75 52 65 - (021) 75 53 94,(021) 75 52 65 - (021) 75 53 94 - (021) 75 54 03,3800.10 / 96,16 01 13
"62",613 - Agence Aéroport HB,[email],Aéroport Houari Boumediène - Air Algérie Bloc E - 16100 Dar El Beïda,Alger,"16",36.697921800000003,3.206867200000000,(021) 50 96 60,(021) 50 96 60 - (021) 50 93 23,3800.10 / 96,16 01 13
"63",616 - AP EL HARRACH,[email],Ave. des Frères Djeli (Hai Naîli) BP 28 El Harrache,Alger,"16",36.720966900000001,3.137662500000000,(021) 52 61 02/ 01/ 03 - (021) 82 30 60,(021) 52 70 34,"3909.24",16 01 08
"64",619 - Agence EL HARRACH,[email],14 Rue du 5 Juillet - El Harrach – Alger,Alger,"16",36.746624099999998,3.182556900000000,(021) 83 35 13/ 14 -,(021) 83 25 92,"3914.97",16 01 30
"65",624 - Agence PINS MARITIMES,[email],Palais des Expositions - 16200 Pins Maritimes,Alger,"16",36.731843395517060,3.154879443234161,(021) 21 90 03 - (021) 21 06 81,(021) 21 90 03 - (021) 21 06 81,"3905.29",16 01 23
"66",625 - Agence KOUBA,[email],Cité 216 Logements - Garidi 1 - Kouba - Alger,Alger,"16",36.728659399999998,3.063810500000000,(023) 78 22 29/ 30/ 31/ 33 - (023) 78 22 27,(023) 78 22 32,"3914.98",16 01 29
"67",633 - AP BIRKHADEM,[email],Rue Hassen-Ben Naamane - les Vergers - W Alger,Alger,"16",36.727901953699750,3.058004043223337,(021) 44 75 05,(021) 44 75 05,"3909.16",16 01 14
"68",634 - AP OUED SMAR,[email],12 Route de Meftah – Zl - 16030 Oued Smar,Alger,"16",36.707127700000001,3.165055800000000,(021) 51 50 33 - (021) 51 51 43- (021) 51 51 04 - (021) 51 45 32/ 33-(021) 51 51 50,(021) 51 50 33,3916.07 / 70,16 01 34
"69",636 - Agence BARAKI,[email],Rue Mohamed BENLARBI - BARAKI - Alger,Alger,"16",36.667510600000000,3.096328200000000,(023) 91 48 90/ 87 - (023) 91 48 79/ 76,,,
"70",637- Agence GUE DE CONSTANTINE,[email],Site SONELGAZ - «700 Bureaux» - Côté B - RN n°38 - Gué de Constantine - Alger,Alger,"16",36.690019399999997,3.079791800000000,(021) 83 59 86/ 88 - (021) 83 61 60 - (021) 83 60 04,(021) 83 61 60 -,,
