id,title,address,tel_fax,lat,lon
"0",CHERAGA,"09 rue Aissat Idir, Alger",TEL : 021 34 17 44 - 45 - FAX : 021 34 17 49,36.7575,2.9554
"1",GUE DE CONSTANTINE,"9 Rue Cité Solari,Gué de Constantine, Alger",TEL : 021 85 50 33 - 83 - FAX : 021 83 54 86,36.699383,3.096291
"2",ROUIBA,"25 Rue Layachi, lot Raouraoua, Rouiba, Alger",TEL : 023 85 53 53 68 - 87 - FAX : 021 85 55 33,36.737259,3.280697
"3",BAB EZZOUAR,"Immeuble El Ksar, lot 34 - 35 Zone d'Affaires Mercure, Alger",TEL : 023 92 43 20 - FAX : 023 92 43 16,36.7139,3.202918
"4",LARBI BEN M'HIDI,"19 rue Larbi Ben M'hidi 16006, Alger","TEL : 023 49 40 64 - 65 ; 023 50 83 34 - FAX : 023 49 40 62",36.777696,3.057856
"5",BLIDA,"16 Rue Mohamed Boudiaf, Blida",TEL : 025 22 64 66 - FAX : 025 22 64 62,[phone],2.8272803
"6",TIZI OUZOU,"16 Boulevard Stiti Ali 15000, Tizi Ouzou",TEL : 026 20 04 04 -  026 20 01 18 - FAX : 026 20 07 01,36.70848,4.034049
"7",BEJAIA,"09 Boulevard Krim Belkacem, Béjaïa",TEL : 034 12 47 39 - 40  - FAX : 034 12 47 45,36.748466,5.053448
"8",AKBOU,"Carrefour de la Gare, Akbou, Béjaïa",TEL : 034 35 99 61 - 62 - FAX : 034 35 99 67,36.458442,4.541231
"9",CONSTANTINE,"6 rue Demak Mohamed Salah 25001, Constantine",TEL : 031 92 45 46  - 47 - FAX : 031 92 39 43,[phone],6.6081818
"10",ANNABA,"06, Bd Ben Abdelmalek RAMDAN, Annaba ( L'avant-Port), Annaba",TEL : 038 45 47 47 - FAX : 038 55 76 35,36.903175,7.76881
"11",BATNA,"243 Cité Lombarkia, Route de Tazoult, Batna",TEL : 033 24 95 32 - 33 - FAX : 033 24 95 37,35.540787,6.187976
"12",Setif 1,"05 rue Said Boukhrissa, Setif, Sétif",TEL : 036 82 86 41 - 42 - FAX : 036 82 86 45,36.189106,5.402039
"13",Setif 2,"Numéro 10 Cité Dallas, Coopérative Larbi Ben M'Hidi, lot Bouaroua, Setif, Sétif",TEL : 036 52 61 65 - FAX : 036 52 61 62,36.194258,5.432452
"14",MOSTAGANEM,"Cours de la Culture, Route d'Oran 27000, Mostaganem, Mostaganem",TEL : 045 70 40 - 41 - FAX : 045 30 70 38,35.92352,0.07765
"15",MASCARA,"Rue du Docteur Khaled et rue Salah Eddine El Ayoubi 29000, Mascara, Mascara",TEL : 045 81 57 07 - 52 - FAX : 045 72 28 24,35.399156,0.1419083
"16",CHLEF,"26 rue des Martyrs Chlef, Chlef",TEL : 027 79 00 88 - 04 - FAX : 027 79 02 08,36.167456,1.33544
"17",RELIZANE,"47 Boulevard Mohamed Khemisiti, Relizane",TEL : 046 91 24 24 - FAX : 046 91 37 37,35.74432,0.555611
"18",SIDI BEL ABBES,"Rue Boukhari Larbi (ex place Carnot), Sidi Bel Abbès",TEL : 048 54 42 94 - 07 - FAX : 048 74 31 37,35.190134,-0.633276
"19",TLEMCEN,"Angle Boulvard Mohamed V, 02 rue des frères Bouadia, Tlemcen",TEL : 043 41 45 70 - 71 - 72 - FAX : 043 41 45 47 - 69,34.876544,-1.319331
"20",ORAN 3,"01 Cité Djamel (USTO), Coopérative Zahrat Ennassim, Oran",TEL : 041 40 99 73 - 71 - FAX : 041 42 79 20,35.700226,-0.601754
"21",ORAN 4,"04 Rue Mekki Khelifa El Othmania (Maraval), Oran, Oran",TEL : 041 25 06 21 - 22 - FAX : 041 25 06 30,35.6762,-0.6502
"22",HYDRA 3,"Micro zone d'activité Hydra 20 Chemin DOUDOU Mokhtar, Hydra, Alger",TEL : 023 53 13 60 - 62,36.744891,3.022992
"23",ORAN  Es Sénia,"El Kerma 31000 Oran, Algérie, Oran",TEL : 041 81 11 00,35.702839,-0.587618086291826
