num,name,address,wilaya,code_wil,email
1,Leancubator,"Cité des petits bois, Sidi yahia Alger",Alger,16,[email]
2,InCubMe,"lot Bouchaoui 03, N° 333, Chéraga - Alger",Alger,16,[email]
3,WomWork-Anissa Business Angels,"Hydra, Alger",Alger,16,
4,Naql Tech,"Siège de l’ETUSA, au 21 Avenue Ahmed Ghermoul, Sidi M’Hamed, Alger",Alger,16,[email]
5,ACSE,"107 bis, Boulevard Des Martyrs, Sidi M’Hamed, Alger",Alger,16,[email]
6,ENP Incubator by Djezzy,"Rue des frères Oudek, Hacen Badi, BP 182 El Harrach Alger, Algérie",Alger,16,[email]
7,Tsart Ooredoo,Ouled Fayet,Alger,16,
8,Tsart Ooredoo,Annaba,Annaba,23,
9,Crearena,"05, Avenue Kritli Mokhtar 09001 Blida, Algérie",Blida,8,[email]
10,Knowlab coworking space,,Medea,26,[email]
